ISBN,Title,Author,Publisher,Genres,Series,Price,Inventory,Page Count,Description,Cover type
9781401308302,Into Thin Air,Jon Krakauer,Anchor,Non-Fiction/ Action,,16.95,55,368,"A firsthand account of the disastrous 1996 climbing season on Mount Everest.",Paperback
9780441013597,Foundation,Isaac Asimov,Spectra,Science Fiction,Foundation,15.00,70,255,"A mathematician develops a science to predict the collapse of a galactic empire.",Paperback
9780399589300,Norse Mythology,Neil Gaiman,W. W. Norton & Company,Fantasy/ History,,16.95,60,304,"A retelling of the principal Norse myths, focusing on the major gods and their tales.",Hardcover
9780735222380,Mexican Gothic,Silvia Moreno-Garcia,Del Rey,Horror/ Mystery,,17.00,55,352,"A young socialite travels to a remote mansion in the Mexican countryside to check on her cousin.",Paperback
9780345806611,Ready Player One,Ernest Cline,Ballantine Books,Science Fiction/ Action,Ready Player One,18.00,70,384,"In a dystopian future, a young man seeks a hidden Easter egg in a vast virtual reality world.",Paperback
9780062456481,Hillbilly Elegy,J.D. Vance,Harper,Non-Fiction/History,,16.99,40,272,"A memoir about the social and economic problems of the white working class in Appalachia.",Paperback
9780446611417,The Last Man Standing ,Vince Flynn,Pocket Books,Action/ Fiction,,14.99,35,400,"A high-stakes political thriller involving a deadly threat to the US government.",Paperback
9780062457716,The Hate U Give,Angie Thomas,Balzer + Bray,YA/Fiction/Action,,11.99,135,447,"A high school student witnesses the fatal shooting of her childhood best friend by a police officer.",Hardcover
9780525620803,"Red, White & Royal Blue",Casey McQuiston,St. Martin's Griffin,Romance/Comedy/YA,,16.99,160,421,"The First Son of the U.S. and a British Prince fall in love after a diplomatic incident.",Paperback
9780307455826,The Road,Cormac McCarthy,Vintage,Dystopian/Fiction,,14.95,40,287,"A man and his son journey across a post-apocalyptic landscape.",Paperback
9780545258623,Catching Fire,Suzanne Collins,Scholastic Press,YA/Dystopian/Action,The Hunger Games,12.99,130,391,"Katniss and Peeta must return to the arena for a special anniversary competition.",Paperback
9780545425124,Mockingjay,Suzanne Collins,Scholastic Press,YA/Dystopian/Action,The Hunger Games,12.99,110,390,"Katniss becomes the symbol of a full-scale rebellion against the Capitol.",Paperback
9780316160193,New Moon,Stephenie Meyer,Little Brown Books,YA/Romance/Fantasy,Twilight Saga,10.99,170,576,"Bella struggles after Edward leaves her, finding comfort in her friendship with Jacob Black.",Paperback
9780316016841,Eclipse,Stephenie Meyer,Little Brown Books,YA/Romance/Fantasy,Twilight Saga,10.99,155,629,"A series of mysterious killings leads to the realization of a new danger in Seattle.",Paperback
9780316067928,Breaking Dawn,Stephenie Meyer,Little Brown Books,YA/Romance/Fantasy,Twilight Saga,10.99,140,756,"Bella and Edward face the consequences of their marriage and the birth of their child.",Paperback
9780590353427,Harry Potter and the Sorcerer's Stone,J.K. Rowling,Scholastic,Fantasy/YA,	Harry Potter,11.99,250,309,"A young boy discovers he is a wizard and is invited to a magical school.",Paperback
9780439064866,Harry Potter and the Chamber of Secrets,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,11.99,220,341,"A secret chamber is opened at Hogwarts, unleashing a monster that petrifies students.",Paperback
9780439136365,Harry Potter and the Prisoner of Azkaban,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,12.99,200,435,"Harry learns a dangerous escaped prisoner, Sirius Black, is hunting him.",Paperback
9780439139595,Harry Potter and the Goblet of Fire,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,15.99,180,734,"Harry is mysteriously entered into the Triwizard Tournament, a deadly competition.",Hardcover
9780439358071,Harry Potter and the Order of the Phoenix,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,15.99,160,870,"Harry struggles with his reputation and the return of Lord Voldemort.",Hardcover
9780439784542,Harry Potter and the Half-Blood Prince,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,14.99,150,652,"Harry delves into Voldemort's past to find the key to his defeat.",Hardcover
9780545010221,Harry Potter and the Deathly Hallows,J.K. Rowling,Scholastic,Fantasy/YA,Harry Potter,14.99,145,759,"Final battle against Voldemort and the fate of the wizarding world.",Hardcover
9780441172959,Dune Messiah,Frank Herbert,Ace Books,Science Fiction/Fantasy,Dune,16.00,45,256,"Paul Atreides, now Emperor, faces a plot to dethrone him.",Paperback
9780441107296,Children of Dune,Frank Herbert,Ace Books,Science Fiction/ Fantasy,Dune,17.00,35,408,"The struggle for power continues through Paul's children, the twins Ghanima and Leto II.",Paperback
9780345339713,The Two Towers,J.R.R. Tolkien,Del Rey,Fantasy/Action,The Lord of the Rings,19.99,65,415,"The Fellowship is broken, and the war for Middle-earth escalates.",Paperback
9780345339737,The Return of the King,J.R.R. Tolkien,Del Rey,Fantasy/Action,The Lord of the Rings,19.99,60,416,"The final battle is fought while Frodo and Sam approach Mount Doom.",Paperback
9780553293361,Foundation and Empire,Isaac Asimov,Spectra,Science Fiction,Foundation,15.00,55,288,"The Foundation's predicted future is threatened by an unexpected mutant force.",Paperback
9780553293354,Second Foundation,Isaac Asimov,Spectra,Science Fiction,Foundation,15.00,50,256,"The galaxy searches for the mythical Second Foundation, which guides human destiny.",Paperback
9780307269784,The Girl Who Played with Fire,Stieg Larsson,Knopf,Mystery/Action,Millennium,18.00,75,503,"Lisbeth Salander is accused of three murders and goes into hiding to clear her name.",Hardcover
9780307269890,The Girl Who Kicked the Hornet's Nest,Stieg Larsson,Knopf,Mystery/Action,Millennium,18.00,70,563,"Lisbeth is fighting for her life and exposed to the deep corruption of the establishment.",Hardcover
9780525646872,One of Us Is Next,Karen M. McManus,Delacorte Press,YA/Mystery,One of Us Is Lying,10.99,120,368,"A new game of truth or dare starts at Bayview High a year after the first murder.",Paperback
